1989.9,155,北京,山东,软件测试,父母健康，善良，农村家庭,不是，有一哥哥,能够自给自足，要养家糊口有苦难,逛公园，爬山，看书,否,1-2,2,有责任心，成熟稳重，忠诚，有趣,最好是IT男（当然其他行业也可以接触了解下）,我爱大风和烈酒，也爱孤单的自由。希望找一个温暖的人一起前行。我会偶尔的粘人，也会时常的安静，也许每个姑娘都是任性的，我很明事理，但不代表我会听你讲道理。所以如果你期望找一个温柔的解语花，我想我不会是，当然我也不会无理到没有分寸。
1988.10,155,重庆,重庆,软件测试,健康,是,年薪10w,看书、看电影、旅行、健身（跑步、瑜伽、跳舞啥的），我就是那个热爱生活的女纸啊，哈哈,重庆优先（人对了，地方都是次要的）,1-2,1-2,有责任心、上进、人品好、性格温和、收入比我高（嘿嘿，貌似一般程序员都比测试高，哈哈）,最重要的是两个人价值观一致，聊得来。,"findyou,loveyou,marryyou,andlivewithoutshame.相遇相爱结连理，然后相伴一生O(∩_∩)O~！一起经营我们的小家，一起去旅行，看遍世界的每一个角落，让那些我们曾经留下的足迹，等到老了慢慢回忆。想想都好美好啊，哈哈~~。恩，非诚勿扰。"
1988年9月,152cm,广州,广东,外贸业务,健在。,否，有一个姐姐,5000+,电影，音乐、追剧，旅游，摄影，看书，跑步，打羽毛球等,否,3年内,1-2个,80后、不抽烟，乐观、积极、上进、有责任心。,,人生那么长，就是要找一个能陪着一起笑，一起哭，一起疯的人。如果没有，还不如一直单着。我不愿意将就，所以等到了现在。你，在哪里？
1987/10,166cm,上海,陕西西安,产品测试,健康，国企未退休,是,11k,看书、动漫、弹古筝、运动、做甜点,最好江浙沪，或者北京、西安,1-2年,1-2个,"阳光开朗，有上进心责任心，对未来有规划有信心，脾气好。身高171cm+,不喜抽烟喝酒。",同是软件行业，希望你编程技术棒棒哒，有一颗当大牛的心,希望我变成一个老奶奶的时候，身边有同样变成老爷爷的你
1990、11,158,青岛,山东菏泽,SEO,健在,哥哥在我2016年生日那天幸福的完婚,自给自足,看书啦、旅游啦、听音乐、看话剧,可以考虑,只有该结婚的感情没有该结婚的年龄！,看你喽!,希望能175左右，挽救一下我们的下一代；要比我大哦，比较青睐阳光稳重80后的大叔型，其实只要能聊得来，要求都是做做样子而已啦~~~,我是一个理科环境下生长的文艺妹子，时而活波时而忧愁，爱民谣也爱流行；内心一直有个藏了许久的小愿望,你未看此“花”时，此花与汝同归于寂；“你”来看此花时，则此“花”颜色为“你”明白起来！
1985年5月,158cm,北京,黑龙江,软件测试,健在,是,养活自己不成问题,旅游，看书，玩游戏,籍贯和我一样的了解阶段可以,顺其自然,1-2,身高170cm以上，程序员,至少不能比我差吧，籍贯最好和我一样。,
1990年11月,170CM,宁波,湖北(但是从小在新疆长大),Java程序员,健健康康,是,"还好,可以照顾好自己","读书,练字,做饭,美食,旅行",认识阶段可以,"2年吧,看情况",1~2个,"最重要的是要有担当,做事认真,身高比我高","希望年龄比我大点,在一起后可以一起计划着去旅行,去寻觅美食,去体会其他城市不同的生活频率","对于一个喜欢四处走走,爱吃又喜欢自己动手做的女生,到哪都能发现些许让自己开心的事物,想要将美食和这份喜悦与对的人一起分享(BTW:虽然我是一枚程序媛,但是不要再让我new个对象出来了T^T)"
1991.8,165,杭州,湖北,景观研究员,离异,是,年7w,跑步、爬山、旅行、美食、攝影、尤克里里、布鲁斯口琴、电影、读书、狼人杀,不接受,2,1或2，视经济状况而定,至少一项共同爱好,不抽烟,世间始终你好，余生请多指教
1985年7月,167,北京,山东省潍坊市临朐县,高中生物教师,退休,否，有一个哥哥、一个姐姐,年薪10万,游泳、健身、户外活动,否,1年内,2个,为人正直、善良（人品好）,身高不低于170,性格、生活独立自主，但我想找个他，相互依赖。
1991年5月,158cm,北京,河北保定,会计,健在,有一个姐姐,能养活自己,旅行、音乐、做饭,可以接受,1-3年,看情况,孝顺、性格开朗、幽默、有责任心,各方面能力比较出色，可以让我心甘情愿的听话,一整个宇宙换一颗红豆
1991.7,165cm,杭州,浙江,外贸业务,都健在,是,6000以上,看书听歌,最好是浙江范围内的。,3年内,1-2,170以上，因为本人比较高，我其实不是很在乎身高。。然后要干净，整洁，待人处事成熟，有上进心。,最好喜欢看书，看完，2个人可以一起讨论。,好姑娘，永垂不朽
1987.11,160CM,深圳,湖北,商务助理,健在,有一哥哥跟父母定居惠州,10万以下,唱歌.厨艺.睡觉,否,一年,1-2,对未来有规划，有主见、细心体贴会照顾人，身高170以上.能定居广东最好。,希望他是像霸道总裁的那种能征服我的、情商不要太低、我高冷的摩羯座.不懂表达自己的感情。,阳光温和、岁月静好，你未来，我怎敢老去。
1988年7月的巨蟹,158,浙江温州,浙江温州,外贸经理,母亲小老师，父亲小干部,有一个弟弟一个妹妹,年薪大概12万,一个人跑步，爬山，瑜伽，很享受一个人静静的看书（可是我记性不好，很容易忘记看了的，看了忘，忘了看）看英剧看美剧,是。如果能碰上是温州的最好（可能性比较小），然后我给我自己买了一个小公寓在杭州，所以，是杭州的我也觉着挺好的，不过我觉着宁波也挺好的，主要非常适合外贸人。,一到两年吧,两个吧,对我好，家境良好，善良，身高过174厘米，念了本科的，比较的上进。,希望是理工科男生（貌似程序员都基本是工科男，是吧）气场稍微强一点点，自信但是谦虚,阳光里的我是个小孩儿，风雨里的我是个大人，不管是大人还是小孩儿，希望能有你的陪伴，一起成为更好的我们。
1989年4月,158,上海,河南,商务助理,父母健在,否，有个弟弟，已结婚,四千五,夜跑，爬山，旅游，看电影，美剧,可以接受,1~2年,1~2个,孝顺顾家，有上进心，一起努力成长，老家最好是河南的，能包容我的傻里傻气,,在合适的时间遇到生命中的他是我们彼此的幸福！我已经迈出去了一步，你还在等什么呢？
1991.04,154cm,成都,泸州,建筑设计师（其实就是可怜的画图员）,健在,是,月均4000,画画、看书、乒乓球,否,都可以,想要两个,心肠好、素质好、诚实，最最重要的一点，对我好，对我父母好,不吸烟,给爷笑一个！要不，爷给你笑一个！
1989.10,156,武汉,湖北神农架,房地产内外勤,健在，50岁左右,否，有一个小两岁的弟弟,4K左右,旅游、绘画、听歌、摄影、看书、养花等,否,3,1-2,有自己的想法，独立,170以上,我站在这么显眼的位置了，你能看到么？
1992-8,163,成都,四川,web前端,都很健康,是,7K左右,旅游，看书，逛街，跑步，爬山，看电影,暂时不想,2-3,2,不浮夸不自大不花心，好相处,身高175+，年龄24-29,既然我找不到你，只好站在显眼的地方让你找到
1987年6月,158cm,广州,广西,广告策划,父逝母在,否，有一兄,过得去,网球、赛车、音乐会、舞台剧、音乐剧,否,2年内,1-2,干净，有上进心，能互相帮助成长，经济独立,170cm以上，比我大（大几个月也可以），35岁以下,找个人一起听音乐会、看剧、看赛车
1987-8,158,北京,湖南,（销售顾问）,父母健在,三个一个弟弟一个双胞胎妹妹,8000左右,旅游看书音乐,可以但最终还是走到一起,1—2年,1个or2个双胞胎也可以,人品好，少抽烟，少喝酒懂得沟通和交流,身高173以上,生活从来不是拿来将就完善自己只为遇到更好的你
1992年1月,164,广州,湖南衡阳,瑜伽老师,健在,还有一个弟弟,5k,阅读、音乐、瑜伽,是,2年,1个,有173cm，比我大三岁，有上进心、有责任感、有担当，有属于自己的事业,爱运动，有孝心,你若盛开，蝴蝶自来，最浪漫的事，就是陪你一直走下去
198704,165,广东佛山,广东佛山,运营总助,退休，爱玩,性格分裂型独生女,能养活自己吧,旅行，拍照，煲剧，宅,短期可以吧，佛山欢迎你哦~当然广州也是可以考虑的啦,看情况看对象,1or2,174以上35岁以内，整洁干净，三观正常，有责任心，不抽烟不酗酒，会聊天~,懂尊重会沟通能包容，还要能接受我逗逼与正常无缝切换的随机状态~,只有节奏相近，才能并肩同行，一起来相爱相杀吧~
1990-07,166cm,北京,云南大理,前端开发工程师,父母健在,否有一个妹妹，已毕业，在昆明,15k/月,健身瑜伽户外爬山骑自行车做饭手工,除成都、昆明以外的异地不接受,2年,1-2,身高170以上，收入如果是在北京，干的也是同一行业，至少比我高一点点，在其他城市另说,"年龄不能低于1991的，不要太瘦，不要没主见，最好要比较独立，如果是南方人更好，但是不强求，喜欢瘦小妹子的男生就算了，本人166身高，60kg,以现在的标准应该是偏胖的类型",性格比较直爽，生活很独立，比较随遇而安，感情方面比较慢热，在不是很熟悉的人看来是个女汉子，但是也有巨蟹座温柔的一面，一般在很亲近的人面前才会表现出来。一直以来我都很相信缘分这一词，总觉得很多事情不能强求，该遇到的时候总会遇到的，等了那么久，这次就算是找个更好的相遇途径吧，现在家里也在催，身边很多朋友都结婚了，但是还是不想将就，如果觉得合适希望至少有一年的相处时间再谈婚姻之类的事情~~
1990年9月,150,深圳,湖南娄底,中级会计师,健在,否，弟弟已婚,7k,运动，学习，阅读,否,1-3年,1-2个,上进，有责任心,最好是湖南的,我一直在等待，等着那个和我终生相伴相爱一生的你的出现。
1988年7月,163cm,合肥,安徽合肥,行政人事,父母均为50岁，身体健康,否，老二弟弟，老小妹妹已婚,自给自足,逛街、电影、和好友小聚、宅在家的时候喜欢音乐,否,2年,1或2,身高175cm左右,幽默、稳重、有主见、有担当,愿自己的人生少一些遗憾，两个人的生活应该会更精彩。
1986.01,163cm,上海,安徽亳州,产品运营,已退休，均在老家,否，有一个哥哥一个姐姐均已婚,10＋万／年薪,动漫，旅行，运动，读书写随笔等,是,1年内,1-2个,身高175以上，简单，成熟，稳重，温和，专一，有品德，有理想，有担当。以后可以留在上海发展。,希望有智商更有情商，是一个有趣的人。,独立温暖而不张扬，安静内敛而不失可爱。对感情的预热需要多一点时间，却不流于轻浮。
01/87,161,Austin-US,嘉兴,财务,父亲过世，母亲健在，有继父，个体工商户,是,Base2W/Month,宅着,是,3,2,"80年-89年，身高173以上，体型匀称，性格温和，BAT或其他世界五百强公司，（创业公司我不懂，得看情况）,上海工作",格子衬衫牛仔裤戴眼镜白白净净斯斯文文的程序猿？,据说太理性找不到男朋友，但我喜欢逻辑和秩序，程序猿是不是会懂。。。
1990.12,157,成都,四川威远,程序媛,健在,是,13W(年薪),听歌，小游，做饭（看心情，哈哈）,接受,3年,2个,有责任心，心地善良，必须诚实，172以上，年龄在25-35之间，工资要比我高,最好是双眼皮（本人单眼皮），不能太瘦，不能太内向，能帅一点就更好了，看着养眼，哈哈。,身边认识的同龄妹子都有对象了，但是我不想将就，不想为了结婚而谈恋爱，我相信，终有彼此合拍的那个人出现，晚一点没关系，我愿意等。宁缺毋滥。非诚勿扰。
1989.02,158cm,浙江省杭州市,浙江杭州,审计,健在,否，一妹一弟,自给自足,旅游，看书，看电影,否,3年,1个,人品好，真诚，有责任心有担当。,不抽烟不喝酒。年龄要比我大，身高172+，正规本科及以上学历。,爱能让你骄傲如烈日，也能让我卑微入尘土，最好的爱恋就是互相崇拜~~~
1984.2,166CM,西安,汉中,行政,健康,否，有一个弟（在汉中，已工作）,稳定,游泳、羽毛球,否,不小了，半年或1年,1-2,硕士,身高178以上，最好在西高新,做一个温暖的人，不卑不亢，清澈生活，等待是我的方式，我在等你，你在哪里？
198808,168cm,武汉武昌,湖北,推广策划,健康,不是，有一个哥哥，职业是公务员。,3.5k-4K,跳舞、听歌、看综艺节目。,否,1年内,1-2个,身高170以上，有正当工作和小目标，家庭无太多负担就行。,无,用乐观的心态面对生活，用开朗的心情真诚交往，我相信，只要是对的人，以后一定会幸福的。
1992年10月,160,西安,陕西商洛,电子商务美容顾问,爸爸妈妈自由职业,不是，有个弟弟,5000以上,旅游电影打羽毛球,本地最好,1到2年,1到2个,善良有责任心成熟稳重开朗,不抽烟酗酒,不知道明天的天气，猜不到明年的风景，看不到未来的天空，等不到将来的相逢，我叫余贤珍我一直都在等着你的到来……
1992-08,164cm,杭州,甘肃,新媒体运营,家庭和睦,否，有个哥哥&姐姐,5k-6k,旅游+钢琴+美食,否,2,1,性格-温柔善良,180以上，不抽烟,浮生匆忙，愿与君共往。在金桂飘香的杭城，遇见美好的你~
1990-03,160,广东,河南,舞蹈老师,健在,两个哥哥都已婚,3000——5000,唱歌，跳舞，看书，爬山,半年内,1--2,1--2,性格脾气好，身高170以上，没有赌博.醺酒不良习惯,会做饭，偶尔帮忙分担家务，年龄大四岁或八岁,在最好的年纪遇到你，才算没有辜负自己！
89.5,159,武汉,河北承德,编辑,健在,否，有个弟弟,5K,广播，英语，电影，健身，美食，阅读,否,1-2年,1-2个,有责任感，积极进取，175及以上,真诚专一，有爱心，遇事喜欢沟通，脾气好，对我好,乐观开朗，生活里有点小迷糊但切换工作场合很认真，慢热却真诚，胆小又勇敢，爱生活，希望相互照顾，一起成长，和你一起变得更美好~
1993年7月,167,郑州市,河南省商丘市,电商公司职员,在郑经商，自给自足。,否，有一弟弟,3000,平时喜欢看书、听歌、看电影，与好朋友逛街、聊天,否,4年,1-2,善良，比我高哦,希望你有责任心、上进心,真诚如我，希望遇到那个对的你哦
1986.08,155cm,深圳,江西,数据分析师,身体健康，在深圳,有一哥一姐，均已成家。哥在深圳，姐在老家,够养活自己，略有结余,健身、爬山、读书,不接受，结婚后前往同一城市生活还是可以的,0-2,理想的话是两个，如果你只想要一个也没问题，O(∩_∩)O~,心理阳光，脾气温和，遇问题会好好沟通，出生年份>=1983,有自己的兴趣爱好，爱运动最佳，不要只会宅和闷骚这两种技能,我们都是普通的人，不过各有各的普通。我是这样的普通，喜欢稳定有迹可循却尽量让生活有些小变化，流连美食美景却不忘身心修炼，认同顺其自然却也会提前规划未来。如果喜欢这样普通的你刚好也在这里，那该多幸运!
1993年7月,160cm,广州,广东韶关,大四学生(17年6月毕业),"单亲,父亲因故已去世","排行老三,有一个姐姐和一个哥哥",0,瑜伽跑步旅行偶尔阅读动漫独处,否,2-4年内,1-2个,"广东人,离韶关近最好,本科或以上,身高173或以上","双眼皮大眼睛,瘦高开朗,稍微成熟些,不接受潮汕男生.","静若处子,动若脱兔.做饭收拾还可以,不粘人,不骄纵.这样的女孩想和你一直牵手到老."
86年1月,160cm,北京,湖北,C++软件开发,在家,否，有哥哥,月薪11k,跑步，写日记，看展览，看电影，美食，喜欢日本的明星,否,双方都愿意再结婚,1,有上进心，真诚，认真努力，有责任心，对未来有规划，脾气好,有共同的人生追求，最好希望在北京定居,一个人走过北京的很多街道，希望有人可以陪我一起度过未来的时光，见此彼此的成长，体会人生的千百种滋味
1987.04,165,北京,湖北,（内容运营）,离异,（是）,6000+,运动、美食、旅行、日剧,否,顺其自然,1,身高173以上，不吸烟，身心健康,不胖不瘦不油腻不无趣不贪玩,（找一个人，一起吃早餐，一起旅行，一起回家）
1987.10,156cm,江苏昆山,河南,机械研发工程师,父母都很健康，务农+闲时做个小生意,否，一个弟弟，在读研究生；一个妹妹已经结婚。,9k,羽毛球，看书，听歌，逛街,短期可以，昆山周围最好，在其他地方发展的河南人也可以哦！,一年,2个,身高172左右，积极向上性格外向，孝顺有责任心。最好有自己的人生规划，遇事有主见。,脾气好，长相看得过去。。。,等的就是你，快到碗里来！！!
1990.04,165cm,上海,黑龙江,市场咨询,健在,是,高于平均水平,旅行，户外，学习不同语言，尝试新鲜事物,不接受,2年,2,身高175cm及以上,懂得享受生活，注重生活品质,爱是一种遇见，却无法预见
93.9,160CM,东莞,湖北,舞蹈老师,健在,有一哥哥,3000-5000,读书，看电影，旅游，运动,半年内,2-5年,0-2,聪明,喜欢我,一个人时对自己好点，两个人时对对方好点。
1989.09,160,北京,辽宁丹东,民办机构教师-教务处,退休,是,8k,爱漂亮，爱干净，爱收拾，爱家人，爱生活，爱购物，爱旅游......,看缘分,2,1,对我好，对家人好。,对我好，对家人好。,女人最大的骄傲不是她的长相有多出众，而是她的男人有多疼她。
1991.04,161,深圳,海南,后台开发,健康,否，有个弟弟,中等,旅游，看书，健身,不接受,0-3,0-2,包容,无,我理想中的爱情是两个人，可以在一个比较安静的地方，每个人都有自己的空间，能够在这段关系里，安安心心地做各自的事情，不能太近，太近了会受伤；也不能太远，太远了就没有爱情可言了。
1988年1月,168,天津,四川,公务员,单亲，妈妈是会计,是,10w+,健身、游泳、英语及英美文化、吃吃喝喝、旅游,可接受京津地区,2年以内最好,1-2,身高173以上，本科以上学历，有上进心,不抽烟，有自己的爱好和追求,希望我们彼此既可以高谈阔论也可以吃喝玩乐
9206,163,深圳,贵州贵阳,审计,国企,是,月薪9000,旅游PS4钢琴运动也还可以～吃吃喝喝拍照也很乐意接受其他好玩的事物,否,这个具体看情况吧,1-2,173+年纪比我小的就算啦～收入别比我低就可以了,人品好三观合适对我好努力上进我的性格还是比较随和的,希望有个男朋友可以一起带我玩游
1989-09,164cm（裸身高）,深圳,广东梅州,高中老师,普通个体户，广州,否，一哥一弟（皆在广州）,年薪税后20万左右,健身、瑜伽、摄影、旅游、电影、设计,否,1~2年,1~2个,身高174cm+，年薪比我高，学历本科以上，年龄比我大,偏爱广东人，内心强大,天青色等烟雨，而我在等你
199010,155cm,上海,安徽阜阳,BI数据工程师,农民,不是，家中有姐姐和弟弟,年薪10w左右。,看书，看电视，瑜伽，桌球。,接受,看缘分到了没有,1个,172cm以上，本科学历，有责任心。,成熟一点，希望年龄不要比我小，不大男子主义，愿意分担家务。,期待一个可以相濡以沫的人，找一个牵手走到老的人。
1983.5,159,天津武清,河北沧州,质量管理,身体健康，在河北老家生活,否，还有三个姐姐，我是排行老四,养活自己没问题,宅在家看看书、做做家务，旅游爬山,可以,一年内,1,年纪相仿，身高170cm以上，五官端正,不抽烟,一个想踏踏实实过日子的傻妮子，约吗？
1988-03,174cm,成都,四川,乘务长,都是工人,是,10000-20000rmb,运动旅行唱歌逛街养小猫,否,2,1-2,身高至少177/8，月收入是我的1.5倍,孝顺、有趣、专一,“热闹的人易散场慢热的人最情长”
1993-11,165cm,上海,安徽,UI设计师,单亲,是,6000-8000,街舞，逛街,是,5年,2个,对我好,对我超级好,你自己看着办吧
1990.07,160,上海,南京，但在云南长大,客户执行,父母健在，小康家庭,是,8000+,唱歌，看电影（喜欢的电影可以看好多遍），旅游（喜欢在一个地方待着深度游），健身,不接受,2,双方商量,比我大2~3岁以上；身高173以上；学历本科以上；未来要有在上海定居打算，或者江苏地区；薪资水平中上,,n55!W!
1986.12,164,广州,广东云浮,程序员,健在,否，有个哥哥已婚,5-8k,看电视剧和动漫、看书、耍猫、唱歌、偶尔周边游,否（接受在广州或佛山）,1-2年,0-2个,本科，170以上，不太瘦，烟酒少碰，打算在广州或佛山定居，有责任心（比如写代码会写注释这类的），可以不吃辣的。,不讨厌养宠物，愿意分担部分家务，不看跑男。（我是属虎的摩羯，属相和星座可参考）,希望两个人的生活平淡且稳定，能够相互尊重。
90.12,160CM,成都,四川,软件测试,健在,弟弟，已工作,自足,跑步、游泳、看电影,否,3年,1或2,上进心、性格沉稳、包容,170及以上，经济独立，爱干净，有主见，不要太大男子主义，不要明显的啤酒肚（这要求有点特殊，嘻嘻）,在等一个人，一个愿意走进我的生命，分享我的喜怒哀乐，同时也愿意，让我走进他的生命，体会他的爱恨情仇的人。虽然没有参与彼此的昨天，但愿意携手走过每一个明天，你，是否愿意呢？
1990.1,153cm,深圳,湖南衡阳,外贸业务员,健在,否，有个弟弟,不确定，看业绩情况,跳舞~钢琴~跑步~游泳~看书,否,看情况,看情况,不抽烟~不喝酒~性格温和~,身高170+,我找不到你~你能来找我吗~~
1986.11,169cm,北京,河北,程序员,健在,有一个弟弟，已结婚，嘿嘿,自给自足，有结余,动漫、美剧、旅行、瑜伽和美食,否,顺其自然，合拍最重要,1-2个,不抽烟酗酒，无不良嗜好，有上进心有担当，爱生活爱运动，身高>=174，最喜欢技术控,不要悲观主义者、不要悲观主义者、不要悲观主义者,Hi~o(*￣▽￣*)ブ，我先到了，希望能遇到你，更希望我们能三观相合、相互尊重、彼此理解、一路相伴，内个翻译过来就是让我们红尘作伴活的潇潇洒洒，啦啦啦啦~~~
1990-10,157cm,北京,黑龙江省绥化市,前端开发,个体,否家中还有一个妹妹,9000+,运动逛街听歌游戏,否,2年,1,身体健康个人卫生良好,年龄至少大于我收入不低于我孝敬父母,标题要长！标题要长！找个初恋砍山楂！！！
1992.12,153CM,惠州上班居住，有时回深圳居住，so附近城市均可,广东河源,护士,健在，不用我操心,否，有亲哥亲姐,3500,爱好泛（游泳，羽毛球，溜冰，唱歌）不专，对新鲜好玩的都感兴趣,最好不要，对上了就没办法了吧,1-2年,最多2,对眼，脾气要好，三观正,净身高168以上，体重不超过140斤,希望和一位有意思的人未来一直在一起
1990/06,165,上海,河南,软件测试,在老家,否，有一弟弟刚参加工作,自足,户外徒步、攀岩、羽毛球、看电影、吃、还有女生都喜欢的shopping。。。,否,顺其自然,1or2,要有责任心、上进心、幽默感、成熟稳重、阳光积极对生活充满激情,我净高165会穿高跟鞋，所以希望对方不要低于175，不要太瘦，男生太瘦真的很没安全哈，不要妈宝，年龄要比我大（我90），不要太宅，不邋遢，不游戏控，性格温和不小气，对未来有明确规划,想要属于稳稳的幸福，不再独享沿途的风景
1991.06,165,武汉,湖北,平面设计,父母健在,否，还有个弟弟,年薪7W左右,看电影，听歌，旅游,否,1年内,1-2,不抽烟，对自己的未来有规划，有上进心，成熟稳重，主要会疼人，身高175以上！,会做饭，然后包容，理解，最好在武汉，在武汉定居的,你若不离不弃，我必生死相依
1987年12月,160,武汉,武汉,汽车公司面签专员,已退休有养老金,是,3K左右,游泳画画看书运动旅行,否,1-2,1-2,身高不能低于175喜欢高个的聊得来,希望阳光开朗一点，可以接受比我小的哦（3岁以内）不抽烟可以偶尔喝酒,要不要和我开开心心手牵手看世界！
1992.10,163CM,北京,天津,PM产品经理,公司职员,是,1w,游泳，手工，玩游戏，拍照，旅游,否,1-2,1-3,天津或北京人，身体健康，身高173-180，211本科及以上，程序员，热爱生活,胖一点，爱笑，喜欢小孩子，和我爱好相似,我们一起写代码吧~~~
1987-11,170CM,江苏苏州,江苏徐州,自由职业，跨境电商（经营产品是婚纱礼服）,均身心健康,有一个哥哥，已婚，在苏州定居,7000+,电影，阅读（历史，传记），旅游，运动,2个小时内车程,2年内,最好2个,身高170以上，善良，积极向上,大男子主义可以有，但是接受不了小家子气，凡事斤斤计较，毫无主见的男生,等我们找到了彼此，我想听你说
1987.9,167CM,北京,北京,视觉设计师,父母退休,是,月收入2w,最大的爱好是绘画。业余时间喜欢主机游戏，喜欢看电影看日剧追番看漫画。喜欢新鲜有趣的资讯，爱美食，爱猫。,否,顺其自然,商量,不抽烟身高173以上,希望你做饭好吃～不讨厌猫，成熟，对未来有明确的规划。,想找到那个与我一起描绘未来的人，希望我们能为彼此画出人生中最绚烂的一笔。
1991.9,170cm,深圳,宁夏,前端开发,健在，均有收入.,是,10K,读书，旅行，台球，DOTA，钢琴（目前是陪练，收入60元/时）,不接受,1～3年,1～2,有骨气的男人，善良，宽容，正直上进，有担当。,身高178cm或之上,等你
1991.8,163,天津,内蒙古,研究生二年级在读，年底毕业，计算机专业，iOS开发,健康,有两个姐姐，均已婚,兼职有一点点收入,健身，游泳，篮球，读书，英语（其实是想学好英语，所以会看英剧美剧）,天津北京两个城市的都可以,5,2,善良正直上进有主见，身高175以上,成熟，大气，三观与我没有大的冲突，如果是iOS工程师有加分,Lessismore……希望我的爱情也是简约而不简单，平淡中体会幸福，相互欣赏，相互理解，携手共进
1986.5,160,上海,上海,总账会计,退休,是,年薪9W,旅游，美剧，日剧，游泳，蛮多的，待开发,否,1-2年,1,全日制本科，身高173以上，不要抽烟,没啥。。。人无完人,"四型人格测试的结果是14,7,7,12，活泼型，脾气好,希望能遇到你~"
1989.12,162CM,魔都上海,安徽芜湖,互联网运营,健在,是,8k+,旅行~旅行~旅行~各种方式的旅行~,不,随缘,1或2,本科，26~30，174+正常身材，有爱好不是宅男，准备留在上海。,,爱是相互陪伴着成长，然后一起更好的向前。
1989.9,158CM,南京,南京,系统管理员,父亲国企工程师、母亲退休,是,自给自足,看书、听歌,否,2,1-2,成熟、有上进心的理工男,英语好,等了这么久，啥时能等到你嘞
89.2,163.5cm,深圳,四川,客户经理,母亲健在，父亲去年癌症去世,有一个小4岁的弟弟,年薪20w,"音乐,运动，看书",否,2年,看具体情况，不要太多,月薪1.5万，身高170cm，健康快乐,四川和深圳人优先考虑,结婚不是为了摆脱单身，是有一个对的人可以彼此陪伴到老，相互扶持，彼此尊重，双方都能感觉到舒服的。
1991.5,163,惠州,惠州,平面设计,健在，父公路局。母在做生意。,是,4000,爱猫、爱画画。,否,1年,1-2,人品好，正直。,年纪比我大，最好是独生子。,期待有机会做碗热汤给心爱的人喝。
1992年3月,168cm,无锡,江苏无锡,web前端工程师,健在,是,8k,业余吉他手，专业段子手，业余糕点狮，业余画狮,不接受,1年,今后需求决定实际产量。,不胖不矮不宅男,一万行只能有一个bug！,世上无难事，只要肯放弃
